#,Page URL,Page Label,Original Schema Type,Improved Schema Type,Eligibility Status (Original),Missing Required Properties (Original),Warnings,Justification,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,WebSite + Organization (with aggregateRating),Eligible,,,WebSite schema with SearchAction enables Sitelinks Searchbox.,"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""WebSite"",
      ""@id"": ""https://transcure.net/#website"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net/"",
      ""publisher"": {
        ""@id"": ""https://transcure.net/#organization""
      },
      ""inLanguage"": ""en-US"",
      ""potentialAction"": {
        ""@type"": ""SearchAction"",
        ""target"": {
          ""@type"": ""EntryPoint"",
          ""urlTemplate"": ""https://transcure.net/?s={search_term_string}""
        },
        ""query-input"": ""required name=search_term_string""
      }
    },
    {
      ""@type"": [
        ""MedicalOrganization"",
        ""ProfessionalService""
      ],
      ""@id"": ""https://transcure.net/#organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
        ""width"": 190,
        ""height"": 52
      },
      ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
      ""telephone"": ""+1-888-505-0582"",
      ""email"": ""info@transcure.net"",
      ""sameAs"": [
        ""https://www.linkedin.com/company/gotranscure"",
        ""https://www.facebook.com/GoTranscure"",
        ""https://www.instagram.com/gotranscure"",
        ""http://www.youtube.com/@transcure2429""
      ],
      ""address"": {
        ""@type"": ""PostalAddress"",
        ""addressCountry"": ""US""
      },
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""13"",
        ""reviewCount"": ""13""
      },
      ""foundingDate"": ""2014"",
      ""description"": ""Transcure is a US-based medical billing, RCM and credentialing partner serving 1,000+ providers with AAPC-certified coders and AI agents (ELIXA, PRIA, CODIN, DEXA)."",
      ""slogan"": ""AI-powered medical billing and RCM""
    }
  ]
}"
113,https://transcure.net/medical-billing/services/nephrology/florida/,Nephrology Billing FL,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Nephrology Medical Billing in Florida"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Nephrology billing for Florida providers."",
  ""url"": ""https://transcure.net/medical-billing/services/nephrology/florida/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Florida""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""30"",
    ""reviewCount"": ""30""
  }
}"
114,https://transcure.net/medical-billing/services/nephrology/texas/,Nephrology Billing TX,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Nephrology Medical Billing in Texas"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Nephrology billing for Texas kidney care practices."",
  ""url"": ""https://transcure.net/medical-billing/services/nephrology/texas/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""Texas""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
115,https://transcure.net/medical-billing/services/nephrology/california/,Nephrology Billing CA,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Nephrology Medical Billing in California"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Nephrology billing services for California providers."",
  ""url"": ""https://transcure.net/medical-billing/services/nephrology/california/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""California""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
116,https://transcure.net/medical-billing/services/neurology/,Neurology Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Neurology Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Expert billing for neurology practices including EEG, EMG, and neurology consultations."",
  ""url"": ""https://transcure.net/medical-billing/services/neurology/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
117,https://transcure.net/medical-billing/services/neurology/california/,Neurology Billing CA,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Neurology Medical Billing in California"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Neurology billing for California providers."",
  ""url"": ""https://transcure.net/medical-billing/services/neurology/california/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""California""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""30"",
    ""reviewCount"": ""30""
  }
}"
118,https://transcure.net/pulmonology-billing-services/,Pulmonology Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Pulmonology Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Specialized billing for pulmonologists and respiratory medicine practices."",
  ""url"": ""https://transcure.net/pulmonology-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""13"",
    ""reviewCount"": ""13""
  }
}"
119,https://transcure.net/midwife-billing-services/,Midwife Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Midwife Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Medical billing services for certified nurse-midwives and midwifery practices."",
  ""url"": ""https://transcure.net/midwife-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""14"",
    ""reviewCount"": ""14""
  }
}"
120,https://transcure.net/cardiology-medical-billing/,Cardiology Billing Hub,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Cardiology Medical Billing"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Comprehensive cardiology billing for all cardiac procedures and diagnostics."",
  ""url"": ""https://transcure.net/cardiology-medical-billing/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""29"",
    ""reviewCount"": ""29""
  }
}"
121,https://transcure.net/medical-billing/services/ai-agents/,AI Agents Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""AI Agents for Medical Billing"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Automate every step of the revenue cycle with Transcure's AI-powered billing agents."",
  ""url"": ""https://transcure.net/medical-billing/services/ai-agents/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
122,https://transcure.net/states/medical-billing-company-texas/,Texas,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing Services in Texas in United States"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Top-rated medical billing company serving Texas healthcare providers with RCM and credentialing."",
  ""url"": ""https://transcure.net/states/medical-billing-company-texas/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""11"",
    ""reviewCount"": ""11""
  }
}"
123,https://transcure.net/states/medical-billing-services-in-california/,California,Service (Local),Product (Local),Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing Services in California in United States"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Expert medical billing and RCM services for California healthcare providers."",
  ""url"": ""https://transcure.net/states/medical-billing-services-in-california/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""State"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""23"",
    ""reviewCount"": ""23""
  }
}"
